forage_number,nn_rule,level,det,rmi,ood
81,5,_level_1,0.14136125654450263,0.4759074308758918,1
81,5,_level_2,0.6212121212121212,0.9301578754480415,2
82,0,_level_1,0.24407171775592829,0.5752186525807105,1
82,0,_level_2,0.4656301145662848,0.7815196311356775,2
82,1,_level_1,0.11278631487387648,0.49168553206944376,2
82,1,_level_2,0.930379746835443,0.9391188059338399,1
82,2,_level_1,0.1331934976402727,0.5952462756058737,1
82,2,_level_2,0.8446969696969697,0.9345624775238827,1
82,3,_level_1,0.17984361424847958,0.5505930966412664,1
82,3,_level_2,0.9244031830238727,0.9470116995652498,1
82,4,_level_1,0.15696649029982362,0.5512174093753978,1
82,4,_level_2,0.7992424242424242,0.9036347996981989,1
82,5,_level_1,0.19186046511627908,0.5246501528680242,1
82,5,_level_2,0.8497474747474747,0.8824723109365192,1
83,0,_level_1,0.09386697379786928,0.4551356168184223,2
83,0,_level_2,0.3814773980154355,0.6376866534534484,1
83,1,_level_1,0.20144927536231885,0.6544522738256588,2
83,1,_level_2,0.9244372990353698,0.9182112958531952,1
83,2,_level_1,0.2992081447963801,0.6187918133102359,1
83,2,_level_2,0.8106060606060606,0.9452344738696742,2
83,3,_level_1,0.20977777777777779,0.5752217807262265,1
83,3,_level_2,0.9417218543046357,0.944659673690898,1
83,4,_level_1,0.1431111111111111,0.5276381210222256,1
83,4,_level_2,0.8303571428571429,0.8650503178250013,1
83,5,_level_1,0.1171875,0.5094947647594217,1
83,5,_level_2,0.672979797979798,0.8848610855992,1
84,0,_level_1,0.1395617070357555,0.5545991828190447,2
84,0,_level_2,0.494902687673772,0.7779136754636754,1
84,1,_level_1,0.13167773606699393,0.5817463083586489,2
84,1,_level_2,0.9556259904912837,0.9520938366975183,1
84,2,_level_1,0.22146507666098808,0.5286565817017354,1
84,2,_level_2,0.8952020202020202,0.9537374791348474,1
84,3,_level_1,0.14915572232645402,0.5087801130524818,1
84,3,_level_2,0.8670212765957447,0.916412982157845,1
84,4,_level_1,0.17834394904458598,0.5689766039534883,1
84,4,_level_2,0.821969696969697,0.9393501544141566,1
84,5,_level_1,0.18003273322422259,0.5284265756089876,1
84,5,_level_2,0.7651515151515151,0.9577258505668923,1
85,0,_level_1,0.10257879656160458,0.457296192939207,1
85,0,_level_2,0.361576354679803,0.747076664016587,2
85,1,_level_1,0.08881199538638986,0.5004503206693485,2
85,1,_level_2,0.8793650793650793,0.9420438114501898,1
85,2,_level_1,0.15469208211143695,0.4737236659524917,1
85,2,_level_2,0.7941919191919192,0.9391293745124646,1
85,3,_level_1,0.2561436672967864,0.5734912493435916,1
85,3,_level_2,0.9018817204301075,0.9118245793417948,1
85,4,_level_1,0.2368804664723032,0.5667076341722013,1
85,4,_level_2,0.8333333333333334,0.9437087832022111,1
85,5,_level_1,0.18061674008810572,0.5237194070039419,1
85,5,_level_2,0.797979797979798,0.921488379270753,1
86,0,_level_1,0.21445639187574672,0.6056814325455192,1
86,0,_level_2,0.5726290516206483,0.7481964979170208,1
86,1,_level_1,0.2803117782909931,0.6926406021485101,2
86,1,_level_2,0.8484848484848485,0.933899599134917,1
86,2,_level_1,0.2038095238095238,0.5139412931959411,1
86,2,_level_2,0.9406565656565656,0.9514042290559434,1
86,3,_level_1,0.2220484753713839,0.5830949060168327,1
86,3,_level_2,0.9354413702239789,0.9252705716346451,1
86,4,_level_1,0.15834038950042337,0.5062665016573971,1
86,4,_level_2,0.798469387755102,0.857676043916223,1
86,5,_level_1,0.2880970432145565,0.5233140174014693,1
86,5,_level_2,0.6742424242424242,0.8854044146623552,1
87,0,_level_1,0.14562825709322524,0.5828789174985156,2
87,0,_level_2,0.3943789664551224,0.6855086324813101,1
87,1,_level_1,0.09950824414231993,0.5274672357084038,1
87,1,_level_2,0.8835725677830941,0.893407643387715,1
87,2,_level_1,0.15484922575387122,0.5113912330763635,1
87,2,_level_2,0.9166666666666666,0.9320932394382675,1
87,3,_level_1,0.19566960705693665,0.5719928527819096,1
87,3,_level_2,0.954367666232073,0.9413988841918302,1
87,4,_level_1,0.2018659881255301,0.5117225872540008,1
87,4,_level_2,0.8585858585858586,0.9305877979641312,1
87,5,_level_1,0.13781512605042018,0.4991433260640489,1
87,5,_level_2,0.6565656565656566,0.9507868999418527,2
88,0,_level_1,0.19833524684270953,0.6750017998486794,2
88,0,_level_2,0.7139722019019751,0.7738333483688642,1
88,1,_level_1,0.20276896452264206,0.5970324553100961,2
88,1,_level_2,0.9047619047619048,0.8917796770136414,1
88,2,_level_1,0.12073272273105745,0.46726784286402834,1
88,2,_level_2,0.8623737373737373,0.9248112659168213,1
88,3,_level_1,0.1761467889908257,0.5365460199708334,1
88,3,_level_2,0.9215425531914894,0.9240403172367532,1
88,4,_level_1,0.18334735071488645,0.5076600063023701,1
88,4,_level_2,0.8459595959595959,0.8789236123687673,1
88,5,_level_1,0.21155480033984708,0.5412194514720259,1
88,5,_level_2,0.61489898989899,0.9243724492950335,2
89,0,_level_1,0.20531331215708923,0.6468069116547795,2
89,0,_level_2,0.6459684893419834,0.7478428189588084,1
89,1,_level_1,0.10877091748413156,0.5398860882591985,2
89,1,_level_2,0.9746031746031746,0.9240287067528038,1
89,2,_level_1,0.21314741035856574,0.6380538284497907,1
89,2,_level_2,0.898989898989899,0.9107448759682991,1
89,3,_level_1,0.16528162511542013,0.5450877391775428,1
89,3,_level_2,0.892904953145917,0.925602511641575,1
89,4,_level_1,0.17779632721202004,0.5173467590408585,1
89,4,_level_2,0.8257575757575758,0.9111156991327178,1
89,5,_level_1,0.1310763888888889,0.4843022809541314,1
89,5,_level_2,0.6843434343434344,0.8564329278388099,1
90,0,_level_1,0.19257460097154755,0.7289172702153391,2
90,0,_level_2,0.3514285714285714,0.554611786862014,1
90,1,_level_1,0.19873089126045573,0.6748757968679953,2
90,1,_level_2,0.8775834658187599,0.8919532035696643,1
90,2,_level_1,0.14271457085828343,0.5572511969236438,1
90,2,_level_2,0.8434343434343434,0.9345624775238827,1
90,3,_level_1,0.14184897671136204,0.4657227216119213,1
90,3,_level_2,0.9601593625498008,0.9351907921791567,1
90,4,_level_1,0.13142375737152484,0.48581744057163934,1
90,4,_level_2,0.8443877551020408,0.9108054726648636,1
90,5,_level_1,0.1500441306266549,0.5672940777553908,1
90,5,_level_2,0.6464646464646465,0.8891052256665513,1
91,0,_level_1,0.1613933236574746,0.6299402135533863,2
91,0,_level_2,0.5018820577164367,0.6598423021163276,1
91,1,_level_1,0.1939306358381503,0.670934951318086,2
91,1,_level_2,0.9600614439324117,0.9297620434995457,1
91,2,_level_1,0.11695906432748537,0.5025374579069147,1
91,2,_level_2,0.7803030303030303,0.9228152895479826,2
91,3,_level_1,0.1470335339638865,0.48433680222453646,1
91,3,_level_2,0.9441489361702128,0.9422051600277968,1
91,4,_level_1,0.15452151009657594,0.5559610193420468,1
91,4,_level_2,0.827020202020202,0.9191979169722586,1
91,5,_level_1,0.17221770917952883,0.5399350018545828,1
91,5,_level_2,0.7045454545454546,0.8965014241138666,1
92,0,_level_1,0.2342576545349509,0.6861230446528562,2
92,0,_level_2,0.43319268635724334,0.656887921894669,1
92,1,_level_1,0.25887445887445887,0.6925889315595193,2
92,1,_level_2,0.8500797448165869,0.8771054890605305,1
92,2,_level_1,0.09155766944114149,0.4972369348799338,1
92,2,_level_2,0.8888888888888888,0.9305877979641312,1
92,3,_level_1,0.22473867595818817,0.5535222197343325,1
92,3,_level_2,0.916445623342175,0.947885955919164,1
92,4,_level_1,0.12762384550797648,0.49435896784262845,1
92,4,_level_2,0.8106060606060606,0.8679536356318931,1
92,5,_level_1,0.22047894302229562,0.5276943197957634,1
92,5,_level_2,0.648989898989899,0.9370514960342722,1
93,0,_level_1,0.17406340057636888,0.6607791864270425,2
93,0,_level_2,0.766213389121339,0.8448830716471128,1
93,1,_level_1,0.4038128249566724,0.7810718248486838,2
93,1,_level_2,0.9113924050632911,0.9088809092948671,1
93,2,_level_1,0.22187076366922728,0.6472983603747278,2
93,2,_level_2,0.8573232323232324,0.9056778365683213,1
93,3,_level_1,0.20303468208092484,0.5461592871586156,1
93,3,_level_2,0.9449664429530201,0.9662646914363078,1
93,4,_level_1,0.16531604538087522,0.574906397319318,1
93,4,_level_2,0.8055555555555556,0.9090351683093785,1
93,5,_level_1,0.1806201550387597,0.5382625130902159,1
93,5,_level_2,0.7424242424242424,0.8486056909876045,1
94,0,_level_1,0.12590239676581,0.5195794777431257,2
94,0,_level_2,0.677992277992278,0.7845224171496576,1
94,1,_level_1,0.1323529411764706,0.5744745702703828,2
94,1,_level_2,0.9171974522292994,0.9152643018774069,1
94,2,_level_1,0.13081650570676032,0.6184651308613497,2
94,2,_level_2,0.9267676767676768,0.9321733829838927,1
94,3,_level_1,0.14856646394439618,0.5095844044455496,1
94,3,_level_2,0.9684625492772667,0.968574836695767,1
94,4,_level_1,0.1665257819103973,0.5226690303697743,1
94,4,_level_2,0.7878787878787878,0.9224672464131998,1
94,5,_level_1,0.1447841726618705,0.5107244434712892,1
94,5,_level_2,0.5555555555555556,0.8829880049096567,1
95,0,_level_1,0.16365336658354115,0.614950518334884,2
95,0,_level_2,0.26337448559670784,0.6025750755037693,1
95,1,_level_1,0.2524666279744631,0.5673453792911436,1
95,1,_level_2,0.9390048154093098,0.9554323098085237,1
95,2,_level_1,0.17064606741573032,0.564466283874901,1
95,2,_level_2,0.8042929292929293,0.8946324755785215,1
95,3,_level_1,0.2088607594936709,0.5869148553973192,1
95,3,_level_2,0.945260347129506,0.9481388724841882,1
95,4,_level_1,0.16637630662020905,0.5106496852339468,1
95,4,_level_2,0.8535353535353535,0.9287925190791556,1
95,5,_level_1,0.18400687876182287,0.5203049955649124,1
95,5,_level_2,0.7045454545454546,0.8998058918752675,1
96,0,_level_1,0.3675238370413175,0.7757075635827875,2
96,0,_level_2,0.45942571785268416,0.7053444383514775,1
96,1,_level_1,0.21626297577854672,0.6631220118271423,2
96,1,_level_2,0.9363057324840764,0.9054042531905746,1
96,2,_level_1,0.1682403433476395,0.5163619514500892,1
96,2,_level_2,0.8876262626262627,0.9077953539662392,1
96,3,_level_1,0.18570102135561745,0.5463033354916351,1
96,3,_level_2,0.9111405835543767,0.9195615978289093,1
96,4,_level_1,0.14334763948497853,0.4982880666044529,1
96,4,_level_2,0.8787878787878788,0.902809620428645,1
96,5,_level_1,0.16623376623376623,0.568571480351326,1
96,5,_level_2,0.7702020202020202,0.8907864679222709,1
97,0,_level_1,0.22988174214017884,0.6199655364995129,2
97,0,_level_2,0.3974576271186441,0.6541998891055918,1
97,1,_level_1,0.20074992789154888,0.6236706842422357,2
97,1,_level_2,0.9457735247208932,0.9376899886936179,1
97,2,_level_1,0.1299254526091587,0.498368648224117,1
97,2,_level_2,0.7954545454545454,0.958861883899673,1
97,3,_level_1,0.16172506738544473,0.5149588482579164,1
97,3,_level_2,0.8823529411764706,0.9369189135497545,1
97,4,_level_1,0.1594571670907549,0.507172203079431,1
97,4,_level_2,0.7664141414141414,0.9002552232652064,1
97,5,_level_1,0.23463317911434237,0.5399234485557126,1
97,5,_level_2,0.7171717171717171,0.8932071776500103,1
98,0,_level_1,0.18875502008032127,0.6788683021263527,2
98,0,_level_2,0.3770053475935829,0.6463439442168465,1
98,1,_level_1,0.22083936324167872,0.7104047066650071,2
98,1,_level_2,0.9557661927330173,0.9195381084967474,1
98,2,_level_1,0.1272264631043257,0.48018352369267736,1
98,2,_level_2,0.7803030303030303,0.8961007853797813,1
98,3,_level_1,0.23179396092362345,0.5474731544593652,1
98,3,_level_2,0.925,0.926202020681496,1
98,4,_level_1,0.133276740237691,0.5304142960511347,1
98,4,_level_2,0.8409090909090909,0.8852037964586397,1
98,5,_level_1,0.16020236087689713,0.5177079457802576,1
98,5,_level_2,0.7095959595959596,0.8925136673755638,1
99,0,_level_1,0.0811044003451251,0.4830973907991154,2
99,0,_level_2,0.4682926829268293,0.7436271750592061,1
99,1,_level_1,0.10592976396085205,0.5246199447711337,2
99,1,_level_2,0.9678456591639871,0.9622161275244732,1
99,2,_level_1,0.12253756260434057,0.531745928707815,1
99,2,_level_2,0.7626262626262627,0.912519458072726,1
99,3,_level_1,0.15611061552185548,0.5145470749921273,1
99,3,_level_2,0.9409395973154362,0.9478100921833096,1
99,4,_level_1,0.21045197740112995,0.5647323478798711,1
99,4,_level_2,0.8295454545454546,0.9462181768675829,1
99,5,_level_1,0.1696927374301676,0.4945372717572122,1
99,5,_level_2,0.6388888888888888,0.9116200117841082,1
100,0,_level_1,0.14359563469270534,0.608629862732956,2
100,0,_level_2,0.3258026159334126,0.7352143783965969,1
100,1,_level_1,0.12831188493565482,0.5880879615175215,2
100,1,_level_2,0.803486529318542,0.9052583229181411,1
100,2,_level_1,0.4630515683147262,0.7076425531025121,1
100,2,_level_2,0.8497474747474747,0.9206451527606228,1
100,3,_level_1,0.14119922630560927,0.49915827425957493,1
100,3,_level_2,0.975130890052356,0.9611537636507642,1
100,4,_level_1,0.18288590604026847,0.5229583657664744,1
100,4,_level_2,0.8056628056628057,0.8902660588420044,1
100,5,_level_1,0.13213448006254885,0.5138449138511059,1
100,5,_level_2,0.5429292929292929,0.9242152459517219,2
