subject,level,obj_ID,order
1,_level_10,35,85
1,_level_10,17,86
1,_level_10,15,87
1,_level_10,12,88
1,_level_10,12,89
1,_level_10,8,90
1,_level_10,5,91
1,_level_10,6,92
1,_level_10,10,93
1,_level_10,13,94
1,_level_10,9,95
1,_level_10,16,96
1,_level_10,38,97
1,_level_10,40,98
1,_level_10,44,99
1,_level_10,47,100
1,_level_10,50,101
1,_level_10,51,102
1,_level_10,48,103
1,_level_10,46,104
1,_level_10,43,105
1,_level_10,42,106
1,_level_10,39,107
1,_level_10,37,108
1,_level_10,35,109
1,_level_10,17,110
1,_level_10,15,111
1,_level_10,12,112
1,_level_10,8,113
1,_level_10,5,114
1,_level_10,9,115
1,_level_10,3,116
1,_level_10,3,117
1,_level_10,13,118
1,_level_10,16,119
1,_level_10,10,120
1,_level_10,14,121
1,_level_10,35,122
1,_level_10,38,123
1,_level_10,40,124
1,_level_10,44,125
1,_level_10,50,126
1,_level_10,49,127
1,_level_10,46,128
1,_level_10,43,129
1,_level_10,42,130
1,_level_10,39,131
1,_level_10,37,132
1,_level_10,17,133
1,_level_10,15,134
1,_level_10,14,135
1,_level_10,14,136
1,_level_10,8,137
1,_level_10,5,138
1,_level_10,3,139
1,_level_10,6,140
1,_level_10,9,141
1,_level_10,13,142
1,_level_10,10,143
1,_level_10,16,144
1,_level_10,38,145
1,_level_10,40,146
1,_level_10,44,147
1,_level_10,50,148
1,_level_10,49,149
1,_level_10,48,150
1,_level_10,46,151
1,_level_10,43,152
1,_level_10,47,153
1,_level_10,42,154
1,_level_10,39,155
1,_level_10,37,156
1,_level_10,35,157
1,_level_10,17,158
1,_level_10,15,159
1,_level_10,12,160
1,_level_10,8,161
1,_level_10,5,162
1,_level_10,3,163
1,_level_10,6,164
1,_level_10,9,165
1,_level_10,13,166
1,_level_10,10,167
1,_level_10,11,168
1,_level_10,4,169
1,_level_10,2,170
1,_level_10,7,171
1,_level_10,28,172
1,_level_10,27,173
1,_level_10,33,174
1,_level_10,36,175
1,_level_10,39,176
1,_level_10,46,177
1,_level_10,49,178
1,_level_10,51,179
1,_level_10,50,180
1,_level_10,47,181
1,_level_10,47,182
1,_level_10,43,183
1,_level_10,40,184
1,_level_10,37,185
1,_level_10,35,186
1,_level_10,17,187
1,_level_10,15,188
1,_level_10,14,189
1,_level_10,8,190
1,_level_10,5,191
1,_level_10,3,192
1,_level_10,1,193
1,_level_10,6,194
1,_level_10,10,195
1,_level_10,13,196
1,_level_10,9,197
1,_level_10,12,198
1,_level_10,38,199
1,_level_10,40,200
1,_level_10,44,201
1,_level_10,50,202
1,_level_10,49,203
1,_level_10,47,204
1,_level_10,43,205
1,_level_10,42,206
1,_level_10,46,207
1,_level_10,39,208
1,_level_10,37,209
1,_level_10,35,210
1,_level_10,17,211
1,_level_10,15,212
1,_level_10,12,213
1,_level_10,14,214
1,_level_10,8,215
1,_level_10,5,216
1,_level_10,2,217
1,_level_10,1,218
1,_level_10,3,219
1,_level_10,4,220
1,_level_10,4,221
1,_level_10,10,222
1,_level_10,13,223
1,_level_10,9,224
1,_level_10,16,225
1,_level_10,38,226
1,_level_10,40,227
1,_level_10,44,228
1,_level_10,47,229
1,_level_10,50,230
1,_level_10,51,231
1,_level_10,48,232
1,_level_10,46,233
1,_level_10,43,234
1,_level_10,39,235
1,_level_10,37,236
1,_level_10,35,237
1,_level_10,17,238
1,_level_10,14,239
1,_level_10,12,240
1,_level_10,9,241
1,_level_10,5,242
1,_level_10,5,243
1,_level_10,3,244
1,_level_10,6,245
1,_level_10,13,246
1,_level_10,15,247
1,_level_10,38,248
1,_level_10,44,249
1,_level_10,44,250
1,_level_10,47,251
1,_level_10,50,252
1,_level_10,49,253
1,_level_10,46,254
1,_level_10,43,255
1,_level_10,39,256
1,_level_10,42,257
1,_level_10,37,258
1,_level_10,35,259
1,_level_10,17,260
1,_level_10,15,261
1,_level_10,12,262
1,_level_10,8,263
1,_level_10,5,264
1,_level_10,3,265
1,_level_10,6,266
1,_level_10,9,267
1,_level_10,13,268
1,_level_10,16,269
1,_level_10,10,270
1,_level_10,14,271
1,_level_10,37,272
1,_level_10,39,273
1,_level_10,43,274
1,_level_10,47,275
1,_level_10,50,276
1,_level_10,49,277
1,_level_10,46,278
1,_level_10,40,279
1,_level_10,38,280
1,_level_10,35,281
1,_level_10,17,282
1,_level_10,15,283
1,_level_10,12,284
1,_level_10,8,285
1,_level_10,5,286
1,_level_10,3,287
1,_level_10,6,288
1,_level_10,9,289
1,_level_10,9,290
1,_level_10,10,291
1,_level_10,16,292
1,_level_10,35,293
1,_level_10,38,294
1,_level_10,40,295
1,_level_10,44,296
1,_level_10,43,297
1,_level_10,47,298
1,_level_10,50,299
1,_level_10,51,300
1,_level_10,48,301
1,_level_10,46,302
1,_level_10,39,303
1,_level_10,39,304
1,_level_10,37,305
1,_level_10,17,306
1,_level_10,15,307
1,_level_10,16,308
1,_level_10,16,309
1,_level_10,10,310
1,_level_10,6,311
1,_level_10,3,312
1,_level_10,5,313
1,_level_10,9,314
1,_level_10,12,315
1,_level_10,8,316
1,_level_10,7,317
1,_level_10,14,318
1,_level_10,35,319
1,_level_10,37,320
1,_level_10,40,321
1,_level_10,44,322
1,_level_10,47,323
1,_level_10,49,324
1,_level_10,48,325
1,_level_10,46,326
1,_level_10,43,327
1,_level_10,39,328
1,_level_10,36,329
1,_level_10,17,330
1,_level_10,15,331
1,_level_10,13,332
1,_level_10,10,333
1,_level_10,6,334
1,_level_10,3,335
1,_level_10,5,336
1,_level_10,9,337
1,_level_10,12,338
1,_level_10,8,339
1,_level_10,16,340
1,_level_10,38,341
1,_level_10,37,342
1,_level_10,40,343
1,_level_10,44,344
1,_level_10,47,345
1,_level_10,46,346
1,_level_10,42,347
1,_level_10,39,348
1,_level_10,36,349
1,_level_10,43,350
